               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.013849,           0.0029645,           0.0026599,             0.97437,              0.9944,              0.9882,             0.76513,           0.0039683,           0.0010479,            0.000501,           0.0025214,           0.0025214,           0.0025214
                 100,            0.015319,           0.0030051,           0.0026375,             0.97527,             0.99255,             0.98607,             0.77348,           0.0039604,           0.0010281,          0.00051945,           0.0025087,           0.0025087,           0.0025087
                 101,            0.014318,            0.002954,            0.002903,             0.97626,             0.98916,             0.98669,             0.76273,           0.0040275,           0.0010361,          0.00052203,            0.002496,            0.002496,            0.002496
                 102,            0.014526,           0.0029452,           0.0025882,             0.97546,             0.99215,             0.98758,             0.76341,           0.0041736,           0.0010358,          0.00050819,           0.0024832,           0.0024832,           0.0024832
                 103,            0.014101,           0.0030576,           0.0028048,             0.98464,             0.98249,             0.98817,              0.7638,           0.0039171,           0.0010653,          0.00054635,           0.0024703,           0.0024703,           0.0024703
                 104,            0.014168,           0.0029405,           0.0026713,             0.97266,             0.99652,             0.98693,             0.75848,           0.0039937,           0.0010335,          0.00050561,           0.0024574,           0.0024574,           0.0024574
                 105,            0.014465,           0.0029589,           0.0025185,             0.98079,             0.99335,             0.98918,             0.75122,           0.0041879,           0.0010548,           0.0005086,           0.0024443,           0.0024443,           0.0024443
                 106,            0.014287,           0.0030751,           0.0026619,             0.97991,             0.98759,              0.9894,             0.76085,           0.0040499,           0.0010317,          0.00053356,           0.0024312,           0.0024312,           0.0024312
                 107,            0.014834,           0.0030066,           0.0027196,             0.97534,             0.99276,             0.98756,             0.76182,           0.0039667,           0.0010288,          0.00051443,            0.002418,            0.002418,            0.002418
                 108,            0.014918,           0.0029389,           0.0027421,             0.97134,             0.99828,             0.98857,             0.77079,           0.0039511,           0.0010221,           0.0005399,           0.0024048,           0.0024048,           0.0024048
                 109,            0.014525,           0.0031048,           0.0024793,             0.97486,             0.99195,             0.98704,             0.76998,           0.0039264,            0.001022,          0.00050783,           0.0023915,           0.0023915,           0.0023915
                 110,            0.014709,           0.0030282,           0.0023806,              0.9745,             0.99508,             0.98836,             0.76492,           0.0038981,           0.0010187,          0.00048186,           0.0023781,           0.0023781,           0.0023781
                 111,            0.014115,           0.0029729,           0.0024142,             0.98044,             0.99287,             0.99183,             0.75218,           0.0043671,           0.0010292,          0.00047721,           0.0023647,           0.0023647,           0.0023647
                 112,            0.013462,           0.0029454,           0.0022836,             0.97202,             0.99555,             0.98819,             0.77947,           0.0037646,           0.0010259,          0.00048423,           0.0023512,           0.0023512,           0.0023512
                 113,            0.014518,           0.0030057,           0.0027087,             0.97035,             0.99655,             0.98713,             0.74148,           0.0041193,           0.0010262,          0.00048167,           0.0023376,           0.0023376,           0.0023376
                 114,            0.013648,           0.0027725,           0.0022894,             0.96291,             0.99828,             0.98757,              0.7604,           0.0039501,           0.0010358,          0.00047879,            0.002324,            0.002324,            0.002324
                 115,             0.01377,           0.0029419,           0.0027098,             0.97299,             0.99691,             0.99012,             0.76906,           0.0039427,           0.0010278,          0.00046734,           0.0023103,           0.0023103,           0.0023103
                 116,            0.013761,           0.0028492,           0.0023055,             0.97077,             0.99337,             0.98949,             0.76801,           0.0039015,           0.0010207,          0.00045854,           0.0022966,           0.0022966,           0.0022966
                 117,            0.013683,           0.0028935,           0.0026202,             0.97098,             0.99571,             0.98821,             0.78739,           0.0036933,           0.0010081,          0.00045334,           0.0022828,           0.0022828,           0.0022828
                 118,            0.014012,           0.0029099,           0.0025755,             0.97091,             0.99828,             0.98891,             0.77297,           0.0038086,           0.0010168,          0.00046467,           0.0022689,           0.0022689,           0.0022689
                 119,            0.013295,           0.0029704,           0.0023707,             0.97172,             0.99806,             0.98931,             0.76861,           0.0038686,           0.0010249,          0.00046317,            0.002255,            0.002255,            0.002255
                 120,            0.013911,           0.0029946,           0.0023502,             0.97783,             0.99104,             0.98977,             0.78136,           0.0036683,           0.0010116,          0.00045762,           0.0022411,           0.0022411,           0.0022411
                 121,            0.013736,           0.0028561,           0.0023066,             0.96836,             0.99547,             0.98852,             0.76087,           0.0039463,           0.0010443,          0.00044472,           0.0022271,           0.0022271,           0.0022271
                 122,            0.014333,           0.0029832,           0.0025719,             0.97018,             0.99612,             0.98874,             0.74298,           0.0042694,           0.0010039,           0.0004748,            0.002213,            0.002213,            0.002213
                 123,            0.013129,            0.002839,           0.0022245,             0.97174,              0.9939,             0.99056,             0.77292,            0.003875,           0.0010146,          0.00047787,            0.002199,            0.002199,            0.002199
                 124,            0.013311,           0.0027699,           0.0020769,              0.9688,             0.99826,             0.98911,             0.77433,           0.0038651,           0.0010012,          0.00046366,           0.0021848,           0.0021848,           0.0021848
                 125,            0.013736,           0.0028624,           0.0021944,             0.97428,             0.99394,             0.98942,             0.77279,           0.0038386,          0.00099853,           0.0004325,           0.0021706,           0.0021706,           0.0021706
                 126,            0.013221,           0.0028066,           0.0023566,             0.97271,             0.99625,             0.98984,              0.7811,            0.003787,          0.00098916,          0.00042679,           0.0021564,           0.0021564,           0.0021564
                 127,            0.012979,           0.0028193,           0.0020668,             0.97666,             0.99756,             0.99089,             0.78889,           0.0036513,          0.00098512,          0.00041109,           0.0021422,           0.0021422,           0.0021422
                 128,            0.013347,           0.0029268,           0.0021934,              0.9749,             0.99458,             0.98999,             0.79136,           0.0036581,          0.00097591,          0.00040537,           0.0021279,           0.0021279,           0.0021279
                 129,             0.01415,            0.002841,           0.0025001,             0.97463,             0.99372,             0.98897,             0.79218,           0.0036386,          0.00097511,          0.00039686,           0.0021135,           0.0021135,           0.0021135
                 130,            0.013508,           0.0027202,           0.0021558,              0.9742,             0.99387,             0.98922,             0.77381,           0.0038729,          0.00098466,          0.00040549,           0.0020991,           0.0020991,           0.0020991
                 131,            0.012689,           0.0028749,           0.0026838,             0.97347,             0.99083,             0.98949,              0.7661,            0.003891,          0.00099583,          0.00041184,           0.0020847,           0.0020847,           0.0020847
                 132,            0.013506,           0.0029174,           0.0024022,             0.97816,             0.99181,             0.98982,             0.77561,           0.0039405,          0.00098891,          0.00037751,           0.0020703,           0.0020703,           0.0020703
                 133,            0.012855,           0.0028696,           0.0020433,             0.97854,             0.99144,             0.99026,              0.7819,            0.003703,          0.00097556,          0.00039836,           0.0020558,           0.0020558,           0.0020558
                 134,            0.012781,           0.0027507,           0.0020091,             0.97359,             0.99743,             0.99055,             0.79291,           0.0035913,          0.00096914,          0.00040911,           0.0020413,           0.0020413,           0.0020413
                 135,              0.0132,           0.0028822,           0.0021803,             0.97597,             0.98966,             0.99095,             0.78475,           0.0037192,          0.00098003,          0.00039208,           0.0020268,           0.0020268,           0.0020268
                 136,            0.012615,           0.0027449,           0.0022557,             0.97436,             0.99458,             0.99108,             0.77971,           0.0037942,          0.00097545,          0.00039517,           0.0020123,           0.0020123,           0.0020123
                 137,            0.012799,            0.002737,            0.002038,             0.97149,             0.99597,             0.98948,             0.79228,           0.0036306,          0.00097126,          0.00039262,           0.0019977,           0.0019977,           0.0019977
                 138,            0.012804,           0.0026842,           0.0020656,             0.96882,             0.99733,             0.98828,             0.79271,           0.0035418,          0.00097175,          0.00037681,           0.0019831,           0.0019831,           0.0019831
                 139,            0.012743,           0.0027144,            0.002039,             0.97162,             0.99785,             0.99007,              0.7912,           0.0035226,           0.0009724,          0.00036631,           0.0019685,           0.0019685,           0.0019685
                 140,            0.013068,           0.0027763,           0.0019441,             0.97106,             0.99706,             0.99054,             0.78461,           0.0036704,          0.00097171,          0.00038107,           0.0019538,           0.0019538,           0.0019538
                 141,            0.012835,           0.0029675,           0.0018312,              0.9777,             0.99198,             0.98973,             0.79371,           0.0036004,          0.00095841,          0.00036801,           0.0019392,           0.0019392,           0.0019392
                 142,            0.012756,           0.0028419,            0.001865,             0.97863,             0.99274,             0.99036,             0.78614,           0.0036965,          0.00096759,          0.00036377,           0.0019245,           0.0019245,           0.0019245
                 143,            0.013279,           0.0027781,           0.0019799,             0.97694,             0.99325,              0.9898,             0.79085,           0.0036854,          0.00097239,          0.00037282,           0.0019098,           0.0019098,           0.0019098
                 144,            0.012677,           0.0026665,           0.0018875,             0.97855,             0.98771,             0.98873,             0.79074,           0.0036263,          0.00098867,          0.00038674,           0.0018951,           0.0018951,           0.0018951
                 145,            0.013035,           0.0028642,            0.001844,             0.97124,             0.99679,             0.98827,             0.78454,           0.0036283,          0.00097164,          0.00039391,           0.0018804,           0.0018804,           0.0018804
                 146,             0.01269,           0.0027088,           0.0018641,             0.97239,             0.99609,             0.98962,             0.79197,           0.0036016,          0.00097494,          0.00036797,           0.0018657,           0.0018657,           0.0018657
                 147,            0.012832,            0.002841,           0.0021367,             0.97332,             0.99814,             0.99016,             0.78959,           0.0035843,          0.00096622,          0.00035287,            0.001851,            0.001851,            0.001851
                 148,            0.012834,           0.0027373,           0.0022144,             0.98209,             0.99406,             0.99082,             0.78867,           0.0036527,          0.00096933,          0.00035118,           0.0018362,           0.0018362,           0.0018362
                 149,             0.01245,           0.0028092,           0.0019717,             0.97364,             0.99828,             0.98923,             0.79903,           0.0034862,          0.00095256,          0.00035489,           0.0018215,           0.0018215,           0.0018215
                 150,            0.012732,            0.002816,           0.0019666,             0.97562,             0.99598,             0.98944,             0.77945,           0.0036109,          0.00097061,          0.00033278,           0.0018067,           0.0018067,           0.0018067
                 151,            0.012486,           0.0025573,           0.0018915,             0.96716,             0.99734,             0.99014,             0.79704,           0.0034812,           0.0009677,          0.00033674,            0.001792,            0.001792,            0.001792
                 152,             0.01259,           0.0028395,           0.0019118,             0.97765,             0.99078,             0.99001,              0.7888,           0.0036307,          0.00096207,          0.00034354,           0.0017773,           0.0017773,           0.0017773
                 153,             0.01274,           0.0028147,           0.0021376,             0.97221,             0.99507,              0.9898,             0.79206,           0.0035697,          0.00095074,          0.00034778,           0.0017625,           0.0017625,           0.0017625
                 154,            0.012541,           0.0027291,           0.0021184,             0.97069,             0.99824,              0.9903,             0.79639,           0.0034401,          0.00095441,          0.00034398,           0.0017478,           0.0017478,           0.0017478
                 155,             0.01219,           0.0026846,           0.0019072,             0.97826,             0.99176,             0.99057,             0.78747,           0.0035703,          0.00095424,          0.00032672,            0.001733,            0.001733,            0.001733
                 156,            0.012442,           0.0026389,           0.0020452,              0.9772,             0.99015,             0.99006,             0.80162,           0.0034483,          0.00095118,          0.00033452,           0.0017183,           0.0017183,           0.0017183
                 157,            0.012068,           0.0027463,           0.0023305,             0.97518,             0.99752,             0.99086,             0.78994,           0.0035676,          0.00095535,          0.00033154,           0.0017036,           0.0017036,           0.0017036
                 158,            0.012358,           0.0027162,           0.0020237,             0.97833,             0.99294,             0.99147,             0.79988,           0.0034322,          0.00094757,          0.00033313,           0.0016889,           0.0016889,           0.0016889
                 159,            0.012564,           0.0028537,           0.0017806,             0.96836,             0.99826,             0.99145,              0.7964,           0.0034909,          0.00095692,          0.00032981,           0.0016742,           0.0016742,           0.0016742
                 160,            0.012068,           0.0027472,           0.0018696,              0.9782,             0.99598,             0.99065,             0.79982,           0.0034462,          0.00094192,          0.00032686,           0.0016595,           0.0016595,           0.0016595
                 161,            0.012353,           0.0028441,           0.0016705,             0.97604,              0.9924,             0.99054,             0.80077,           0.0034115,          0.00094699,          0.00033681,           0.0016448,           0.0016448,           0.0016448
                 162,            0.012811,           0.0027301,           0.0022533,             0.97616,             0.99608,             0.99112,             0.79759,           0.0035006,          0.00095581,          0.00031777,           0.0016302,           0.0016302,           0.0016302
                 163,             0.01195,           0.0027164,           0.0018851,             0.97996,             0.99466,              0.9912,             0.79697,           0.0034579,          0.00094451,          0.00031532,           0.0016155,           0.0016155,           0.0016155
                 164,              0.0125,           0.0026806,           0.0020641,             0.97329,              0.9961,             0.99012,             0.78536,           0.0035915,          0.00094641,          0.00031872,           0.0016009,           0.0016009,           0.0016009
                 165,            0.012094,           0.0027752,           0.0018722,             0.97685,             0.99611,             0.99057,               0.798,           0.0034169,          0.00094767,          0.00030984,           0.0015863,           0.0015863,           0.0015863
                 166,            0.012163,           0.0027095,           0.0016583,             0.98009,             0.99545,             0.99112,             0.80356,           0.0033498,          0.00094423,           0.0003045,           0.0015717,           0.0015717,           0.0015717
                 167,            0.012375,           0.0027344,           0.0018351,             0.97737,             0.99567,             0.99103,             0.80541,           0.0034421,          0.00094381,          0.00030014,           0.0015572,           0.0015572,           0.0015572
                 168,            0.011937,           0.0026778,           0.0022044,             0.98033,             0.99017,             0.99062,             0.80186,           0.0034167,          0.00094469,          0.00030561,           0.0015427,           0.0015427,           0.0015427
                 169,            0.011649,            0.002637,           0.0020149,             0.97674,             0.99811,             0.99194,              0.7987,            0.003509,           0.0009576,          0.00032184,           0.0015282,           0.0015282,           0.0015282
                 170,            0.011869,           0.0027615,           0.0019858,             0.97963,              0.9943,             0.99055,              0.8017,           0.0034012,          0.00094238,          0.00030651,           0.0015137,           0.0015137,           0.0015137
                 171,            0.012355,           0.0028755,           0.0016714,             0.97679,             0.99656,             0.99034,             0.80501,           0.0033231,          0.00093345,          0.00028904,           0.0014993,           0.0014993,           0.0014993
                 172,            0.012048,           0.0027091,           0.0020218,             0.97561,             0.99827,             0.99117,               0.806,           0.0033308,          0.00093582,          0.00028634,           0.0014849,           0.0014849,           0.0014849
                 173,            0.011563,            0.002655,            0.001873,              0.9828,             0.99321,             0.99102,               0.803,           0.0034321,           0.0009336,          0.00028139,           0.0014705,           0.0014705,           0.0014705
                 174,            0.011873,           0.0028204,           0.0017064,             0.98141,             0.99208,             0.99121,             0.80152,           0.0033882,          0.00093168,           0.0002793,           0.0014561,           0.0014561,           0.0014561
                 175,            0.012029,           0.0026338,           0.0015335,             0.97294,             0.99766,             0.99059,              0.7936,           0.0036255,          0.00092829,          0.00027436,           0.0014418,           0.0014418,           0.0014418
                 176,            0.011727,            0.002586,           0.0019594,             0.98411,             0.99162,             0.99174,             0.80834,           0.0033451,          0.00092715,          0.00027672,           0.0014276,           0.0014276,           0.0014276
                 177,            0.011993,           0.0025458,           0.0016389,             0.97732,             0.99575,             0.99094,             0.80704,            0.003505,           0.0009302,          0.00027083,           0.0014134,           0.0014134,           0.0014134
                 178,            0.012308,           0.0026147,            0.001756,             0.98331,             0.98858,             0.99111,              0.7987,            0.003528,          0.00093628,          0.00027334,           0.0013992,           0.0013992,           0.0013992
                 179,            0.011881,           0.0027455,           0.0016565,              0.9737,             0.99699,             0.99153,             0.80536,           0.0034185,          0.00093966,          0.00029047,            0.001385,            0.001385,            0.001385
                 180,            0.011689,           0.0027757,           0.0016855,             0.97344,             0.99775,             0.99139,             0.80775,            0.003422,          0.00093212,          0.00027995,            0.001371,            0.001371,            0.001371
                 181,            0.011826,           0.0026002,           0.0016362,             0.97698,             0.99575,             0.99069,             0.79935,           0.0034548,           0.0009259,          0.00027086,           0.0013569,           0.0013569,           0.0013569
                 182,            0.011421,           0.0026541,           0.0017398,              0.9776,             0.99463,             0.99142,             0.80469,           0.0034317,          0.00092423,           0.0002629,           0.0013429,           0.0013429,           0.0013429
                 183,            0.012248,           0.0027571,           0.0020519,             0.98397,              0.9901,             0.99132,             0.80601,           0.0033539,           0.0009322,          0.00025351,            0.001329,            0.001329,            0.001329
                 184,            0.012521,           0.0026075,           0.0017728,             0.98185,              0.9937,             0.99155,             0.80429,           0.0034113,          0.00092682,          0.00024852,           0.0013151,           0.0013151,           0.0013151
                 185,            0.011258,           0.0027408,           0.0015143,             0.97838,             0.99609,             0.99102,             0.80575,           0.0034244,           0.0009227,          0.00024443,           0.0013012,           0.0013012,           0.0013012
                 186,             0.01214,           0.0026324,           0.0016549,             0.97826,             0.99532,              0.9911,             0.80817,           0.0033743,          0.00092512,          0.00024118,           0.0012874,           0.0012874,           0.0012874
                 187,            0.011998,           0.0027811,           0.0016767,             0.97406,             0.99795,             0.99178,             0.80907,           0.0033789,          0.00091755,          0.00024679,           0.0012737,           0.0012737,           0.0012737
                 188,            0.011438,           0.0026383,           0.0015825,             0.97699,             0.99603,             0.99185,             0.80851,            0.003366,          0.00091694,          0.00023925,             0.00126,             0.00126,             0.00126
                 189,            0.011545,           0.0025647,           0.0016542,             0.97658,             0.99818,             0.99151,             0.80517,           0.0033359,           0.0009297,          0.00023353,           0.0012464,           0.0012464,           0.0012464
                 190,            0.011648,           0.0026455,              0.0016,             0.97886,             0.99824,             0.99191,             0.79729,           0.0034627,          0.00092004,          0.00024309,           0.0012328,           0.0012328,           0.0012328
                 191,            0.011426,           0.0026183,           0.0014216,             0.97952,             0.99828,             0.99185,             0.81192,           0.0032632,          0.00091511,          0.00023747,           0.0012193,           0.0012193,           0.0012193
                 192,            0.011811,           0.0025022,           0.0015567,             0.97992,             0.99722,             0.99173,             0.80564,           0.0034101,          0.00091907,          0.00024178,           0.0012059,           0.0012059,           0.0012059
                 193,            0.011383,           0.0026257,           0.0015664,             0.97534,             0.99756,             0.99132,             0.81094,           0.0032707,          0.00090951,          0.00024421,           0.0011925,           0.0011925,           0.0011925
                 194,            0.011236,           0.0025011,           0.0016993,             0.97696,             0.99653,             0.99118,              0.8081,           0.0033454,          0.00091128,          0.00023573,           0.0011792,           0.0011792,           0.0011792
                 195,            0.012013,           0.0025249,           0.0019402,             0.97945,             0.99755,             0.99188,             0.80956,           0.0033233,          0.00090821,          0.00023412,            0.001166,            0.001166,            0.001166
                 196,             0.01166,           0.0025908,           0.0015848,             0.98438,             0.99268,              0.9924,             0.81112,           0.0033144,           0.0009109,          0.00022911,           0.0011528,           0.0011528,           0.0011528
                 197,            0.011532,           0.0025944,           0.0016731,             0.98184,             0.99445,             0.99243,             0.80932,            0.003316,          0.00091648,          0.00022908,           0.0011397,           0.0011397,           0.0011397
                 198,            0.011582,           0.0026598,           0.0016193,             0.98203,             0.99828,             0.99237,             0.81155,           0.0033022,          0.00091239,          0.00022558,           0.0011266,           0.0011266,           0.0011266
